Index,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Pakxan,LA,68.72,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
2,Ponta Do Sol,PT,64.06,scattered clouds,32.6667,-17.1,Hotel do Campo
3,New Norfolk,AU,65.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
6,Rikitea,PF,79.32,light rain,-23.1203,-134.9692,People ThankYou
7,Cidreira,BR,75.29,few clouds,-30.1811,-50.2056,Hotel Castelo
9,Puerto Quijarro,BO,85.21,broken clouds,-17.7833,-57.7667,Hotel palance
10,Saint-Joseph,RE,77.36,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
11,Pasighat,IN,52.0,clear sky,28.0667,95.3333,Siang Guest House
15,Mataura,NZ,50.49,overcast clouds,-46.1927,168.8643,Ellie's Villa
16,Cape Town,ZA,70.09,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
20,Kruisfontein,ZA,71.47,light rain,-34.0033,24.7314,Oyster Bay House Rental
21,Bambous Virieux,MU,80.85,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
23,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
26,Butaritari,KI,82.89,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
27,Castro,BR,69.19,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
28,Codrington,AU,78.71,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
30,Gra Liyia,GR,55.13,broken clouds,35.0167,25.6833,Diktynna Traditional Villas
32,Gizo,SB,81.66,light rain,-8.103,156.8419,Imagination Island
33,Punta Arenas,CL,57.31,broken clouds,-53.15,-70.9167,Hotel Hain
34,Rocha,UY,65.43,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
37,Alofi,NU,85.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
40,Hobart,AU,66.06,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
41,San Patricio,US,62.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
42,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
43,East London,ZA,75.79,clear sky,-33.0153,27.9116,Tu Casa
45,Jalu,LY,55.0,clear sky,29.0331,21.5482,صاحبة الفخامة
46,Saldanha,ZA,68.05,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
47,Port Alfred,ZA,75.06,few clouds,-33.5906,26.891,The Halyards Hotel
48,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
49,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
50,Kaitangata,NZ,54.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
51,Lebu,CL,64.9,few clouds,-37.6167,-73.65,Hostal Las Lilas
52,Hermanus,ZA,67.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Pecos,US,50.83,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
57,Passa Quatro,BR,72.34,few clouds,-22.3903,-44.9667,Pouso Varanda Mantiqueira
58,Kilindoni,TZ,79.09,light rain,-7.9139,39.6668,Bustani B&B
59,Kasongo,CD,68.63,overcast clouds,-4.45,26.6667,Guest Hôtel
61,Ancud,CL,77.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
62,Tautira,PF,87.82,light rain,-17.7333,-149.15,Pension Oaoa
66,Yeppoon,AU,76.78,broken clouds,-23.1333,150.7333,Villa Mar Colina
67,Hithadhoo,MV,80.98,overcast clouds,-0.6,73.0833,Scoop Guest House
68,Kavaratti,IN,80.4,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
69,Tiarei,PF,87.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
72,Bredasdorp,ZA,69.12,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
73,Barcelos,PT,50.85,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
74,Domoni,KM,78.73,overcast clouds,-12.2569,44.5319,Al Djadid
76,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
78,Faanui,PF,81.12,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
82,Chiredzi,ZW,71.13,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
84,Bluff,NZ,50.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
85,Busselton,AU,55.09,clear sky,-33.65,115.3333,Observatory Guest House
89,Avarua,CK,77.05,moderate rain,-21.2078,-159.775,Paradise Inn
90,Ribeira Grande,PT,61.3,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
92,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
93,Hambantota,LK,76.42,broken clouds,6.1241,81.1185,Bungalow 63
97,Bull Savanna,JM,76.55,scattered clouds,17.8868,-77.5902,Big Red's
98,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
102,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
104,Jimani,DO,89.49,clear sky,18.4917,-71.8502,HOTEL LA TORRE
105,Payson,US,51.58,few clouds,40.0444,-111.7321,Quality Inn Payson I-15
106,Kikwit,CD,71.35,light rain,-5.041,18.8162,HOTEL PLACE YALABA
107,Padang,ID,76.17,overcast clouds,-0.9492,100.3543,Mercure Padang
108,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
109,Atuona,PF,77.58,light rain,-9.8,-139.0333,Villa Enata
110,Harlingen,US,69.75,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
111,Nador,MA,53.85,broken clouds,35.174,-2.9287,Hôtel La Giralda
117,Tuatapere,NZ,50.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
120,Kailua,US,80.58,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
121,Bethel,US,52.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
122,Arraial Do Cabo,BR,73.26,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
123,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
124,Monte Santo,BR,75.42,broken clouds,-10.4378,-39.3328,Pousada Pingo D'Água
125,Souillac,MU,80.98,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
128,Xiamen,CN,59.05,scattered clouds,24.4798,118.0819,Xiamen Dongchen Hotel
129,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
131,Waingapu,ID,77.2,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
133,Puerto Del Rosario,ES,64.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
135,Maningrida,AU,81.43,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
136,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
137,Moerai,PF,79.75,overcast clouds,-22.4333,-151.3333,Le Manotel
140,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
143,Port Elizabeth,ZA,70.09,drizzle,-33.918,25.5701,39 On Nile Guest House
145,Capaci,IT,52.11,clear sky,38.1711,13.2393,Hotel Sirenetta
146,Odweyne,SO,62.51,overcast clouds,9.4092,45.064,Eng Hiirey House
149,Comodoro Rivadavia,AR,85.86,clear sky,-45.8667,-67.5,Austral Hotel
150,Faya,SA,57.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
152,Bagotville,AU,71.62,overcast clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
153,Coihaique,CL,84.81,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
154,Pacific Grove,US,85.59,clear sky,36.6177,-121.9166,Lovers Point Inn
155,Sao Filipe,CV,77.43,broken clouds,14.8961,-24.4956,Hotel Xaguate
156,Richards Bay,ZA,73.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
158,Kapit,MY,72.16,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
159,Mar Del Plata,AR,64.42,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
160,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
162,Matay,EG,55.69,clear sky,28.419,30.7792,Nag Aespen
164,Mahebourg,MU,80.89,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
166,Susangerd,IR,50.02,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
168,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
169,Buin,CL,88.12,few clouds,-33.7333,-70.75,Paihuen
170,Kibondo,TZ,60.53,overcast clouds,-3.5864,30.7203,Pongezi Annex Guest House
172,Sambava,MG,76.41,overcast clouds,-14.2667,50.1667,Melrose
173,Mecca,SA,73.42,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
174,Charters Towers,AU,75.54,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
177,Cruz Alta,BR,71.58,light rain,-28.6386,-53.6064,Hotel Linassi
179,Dalbandin,PK,57.18,clear sky,28.8947,64.4101,Gidaan Guest House
180,Davila,PH,71.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
181,Meulaboh,ID,77.2,light rain,4.1363,96.1285,Kost Pria
184,Naze,JP,63.52,overcast clouds,28.3667,129.4833,Shishime Hotel
187,Kalmunai,LK,75.69,light rain,7.4167,81.8167,VS Villa
188,Barmer,IN,61.72,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
190,Matadi,CD,78.39,light rain,-5.8167,13.45,Hotel Vivi Palace
192,Saint-Pierre,RE,78.44,few clouds,-21.3393,55.4781,Lindsey Hôtel
193,Bubaque,GW,78.67,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
194,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
196,Praya,CV,73.94,overcast clouds,14.9215,-23.5087,LT Aparthotel
197,Vao,NC,79.97,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
198,Sabang,ID,82.2,scattered clouds,5.8933,95.3214,Hotel Citra
201,Lumphat,KH,72.75,broken clouds,13.4878,106.9816,Lumphat Homestay
202,Gelemso,ET,60.08,clear sky,8.8167,40.5167,Colele kebeber
204,Mount Gambier,AU,71.51,broken clouds,-37.8333,140.7667,The Commodore
207,Russell,US,70.38,clear sky,32.3502,-85.1999,Macs
208,Fortuna,US,74.43,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
209,Auki,SB,78.24,overcast clouds,-8.7676,160.7034,Auki Motel
210,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
211,Jibuti,DJ,71.02,broken clouds,11.5,42.5,Orchid Main Camp Goubet
212,Ponta Delgada,PT,62.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
215,Matara,LK,74.8,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
217,Cabo Rojo,PR,78.73,broken clouds,18.0866,-67.1457,Hotel Perichi's
218,Bentiu,SS,78.31,clear sky,9.2333,29.8333,Mandela hôtel
219,Kavieng,PG,81.23,light rain,-2.5744,150.7967,Nusa Island Retreat
224,Impfondo,CG,76.84,few clouds,1.6381,18.0667,Auberge La Place de Jules
225,Saint-Philippe,RE,78.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
226,Port Talbot,GB,50.18,overcast clouds,51.5924,-3.7802,Best Western Aberavon Beach Hotel
227,Sola,VU,78.06,overcast clouds,-13.8833,167.55,Leumerus Bungalows
229,San Ignacio,BZ,89.74,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
231,Chicama,PE,70.34,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
232,Ahuimanu,US,80.46,few clouds,21.4447,-157.8378,Paradise Bay Resort
233,Flinders,AU,70.18,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
236,Jawhar,SO,73.56,overcast clouds,2.7809,45.5005,hantiwadaag village part one
237,North Bend,US,70.92,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
239,Vila Franca Do Campo,PT,62.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
241,Riyadh,SA,51.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
244,Agadir,MA,55.85,few clouds,30.4202,-9.5982,Iberostar Founty Beach
245,Twentynine Palms,US,80.46,few clouds,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
248,Baculin,PH,76.01,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
249,Hopelchen,MX,83.48,overcast clouds,19.7667,-89.85,Hotel Jaguar
250,Lata,PT,50.72,scattered clouds,40.1629,-8.3327,Casa Maquia
251,Hermiston,US,54.14,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
254,Cabo San Lucas,MX,85.3,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
255,Aden,YE,76.28,broken clouds,12.7794,45.0367,Sama Emirate Hotel
257,Tomatlan,MX,87.24,scattered clouds,19.9333,-105.25,El Salvial
258,Acopiara,BR,78.21,broken clouds,-6.0953,-39.4525,Cantinho do Ceu Hotel
262,Riberalta,BO,80.8,broken clouds,-10.9833,-66.1,Hotel Colonial
263,Lompoc,US,86.77,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
264,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
265,Ngunguru,NZ,69.01,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
268,Khorramshahr,IR,51.76,scattered clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
269,Hualmay,PE,73.9,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
272,Trincomalee,LK,78.69,moderate rain,8.5711,81.2335,Welcombe Hotel
274,Bonthe,SL,77.67,clear sky,7.5264,-12.505,Bonthe Holiday Village
277,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
278,Saint George,US,70.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
280,Kawalu,ID,72.59,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
282,Hervey Bay,AU,77.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
285,Buala,SB,80.96,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
287,Rincon,US,66.65,broken clouds,32.296,-81.2354,Days Inn Rincon
290,Praia Da Vitoria,PT,62.85,few clouds,38.7333,-27.0667,Hotel Branco I
293,Loikaw,MM,52.93,broken clouds,19.6742,97.2094,Myat Nan Taw Hotel
294,Soyo,AO,78.3,broken clouds,-6.1349,12.3689,Hotel Mpampa
296,Baiao,BR,77.27,light rain,-2.7906,-49.6717,Hotel Eurosono
298,High Rock,BS,75.22,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
304,Port Hedland,AU,82.45,light rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
306,Bahia Blanca,AR,78.01,broken clouds,-38.7196,-62.2724,Hotel Argos
307,Alugan,PH,77.54,overcast clouds,12.2188,125.4808,JM Lodge
309,Mayumba,GA,78.22,light rain,-3.432,10.6554,LIKWALE LODGE
310,Atar,MR,69.33,few clouds,20.5169,-13.0499,Oumou Elghoura
311,Japura,ID,72.27,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
312,Gorontalo,ID,73.26,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
316,Port Keats,AU,78.1,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
317,Wellington,NZ,60.76,heavy intensity rain,-41.2866,174.7756,CityLife Wellington
319,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
323,Bengkulu,ID,75.24,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
326,Namibe,AO,75.18,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
328,Victoria,HK,64.94,overcast clouds,22.2855,114.1577,Mini Hotel Central
329,Carangola,BR,68.59,overcast clouds,-20.7331,-42.0294,Hotel Fazenda Búfalos
330,Fallon,US,63.43,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
333,Concepcion Del Uruguay,AR,70.99,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
336,Praia,CV,73.94,overcast clouds,14.9215,-23.5087,LT Aparthotel
337,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
338,Nizwa,OM,64.76,clear sky,22.9333,57.5333,Orient Apartments
339,Caravelas,BR,76.91,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
340,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
