Index,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Adelanto,US,81.88,clear sky,34.5828,-117.4092,Days Inn Adelanto-Victorville
343,Cairns,AU,84.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
347,Inhambane,MZ,74.43,clear sky,-23.865,35.3833,Oceano
348,Itarema,BR,79.75,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
350,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
351,Namatanai,PG,81.95,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
355,Carauari,BR,78.22,overcast clouds,-4.8828,-66.8958,Hotel Fellip
362,Sao Joao Da Barra,BR,73.62,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
363,Hit,IQ,51.75,clear sky,33.6416,42.8251,صالون زيرو
364,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
367,Boa Vista,BR,89.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
368,Lorengau,PG,81.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
369,Elizabeth City,US,67.05,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
372,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
373,Sulangan,PH,78.89,broken clouds,11.1373,123.7228,Maia's Beach Resort
374,Umm Lajj,SA,67.08,clear sky,25.0213,37.2685,Moon light Furnished Units
375,Ahipara,NZ,68.58,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
376,De Aar,ZA,76.55,scattered clouds,-30.6497,24.0123,Nyibiba Guesthouse
377,Labuhan,ID,77.58,light rain,-6.8844,112.2051,DoubleFAG
378,Lismore,AU,71.69,overcast clouds,-28.8135,153.2773,Dawson Motor Inn
379,Sao Miguel Do Araguaia,BR,73.6,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
380,Morondava,MG,80.78,light rain,-20.2833,44.2833,La Case Bambou
384,Umtata,ZA,70.74,clear sky,-31.5889,28.7844,LLZZ Boutique Lodge
385,Kuala Terengganu,MY,75.15,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
386,Mitsamiouli,KM,78.46,moderate rain,-11.3847,43.2844,Foyer ADM
388,Hirara,JP,66.06,mist,24.8,125.2833,Hotel Atoll Emerald Miyakojima
389,Tame,CO,82.13,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
392,Samana,DO,76.96,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
393,Atambua,ID,74.77,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
395,Diego De Almagro,CL,72.45,clear sky,-26.3667,-70.05,hotel luna del desierto
398,Lagoa,PT,60.55,overcast clouds,39.05,-27.9833,Casa Das Faias
399,Buchanan,LR,80.56,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
401,Conceicao Do Araguaia,BR,73.99,heavy intensity rain,-8.2578,-49.2647,Tarumã Tropical Hotel
403,Klerksdorp,ZA,67.3,broken clouds,-26.8521,26.6667,Alte Welkom Guesthouse
406,Oriximina,BR,74.98,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
407,Sainte-Maxime,FR,52.0,overcast clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
408,Guerrero Negro,MX,76.59,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
410,Mareeba,AU,79.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
411,Eyl,SO,74.71,overcast clouds,7.9803,49.8164,Amiin Hotel
412,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
413,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
419,Kilifi,KE,77.07,overcast clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
421,Portland,US,66.61,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
424,Pundaguitan,PH,80.28,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
426,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
429,Valega,PT,50.81,scattered clouds,40.8363,-8.5806,Aqua Hotel
433,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
434,Camacha,PT,59.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
435,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
436,Axim,GH,78.66,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
437,Barreiras,BR,70.41,broken clouds,-12.1528,-44.99,Príncipe Hotel
443,Diffa,NE,67.57,few clouds,13.3154,12.6113,ProDAF/Diffa
445,San Quintin,MX,73.29,overcast clouds,30.4833,-115.95,Don Eddie's Landing
446,Placido De Castro,BR,79.86,broken clouds,-10.3353,-67.1856,Hotel Carioca
447,Carutapera,BR,77.18,overcast clouds,-1.195,-46.02,Lidera
449,Migori,KE,63.79,overcast clouds,-1.0634,34.4731,"Calabash Hotel, Migori"
450,Aguimes,ES,62.65,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
454,Burnie,AU,64.92,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
455,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
456,Chuy,UY,68.36,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
458,Kokopo,PG,79.05,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
460,Mandiana,GN,76.21,clear sky,10.6333,-8.6833,Motels rouzo
462,Ilo,PE,71.06,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
463,Cape Canaveral,US,80.19,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
464,Sorong,ID,78.24,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
468,Teguise,ES,61.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
469,Jardim,BR,86.7,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
470,Mali,GN,61.83,clear sky,12.079,-12.2982,Hotel La Dame de Mali
474,Pahrump,US,73.51,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
475,Quang Ngai,VN,72.57,overcast clouds,15.1167,108.8,Central Hotel
477,Matina,CR,80.47,broken clouds,10.0761,-83.2895,Hospedaje Lawson
478,Santiago Del Estero,AR,74.66,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
480,Waipawa,NZ,50.63,light rain,-41.4122,175.5153,Tora Coastal Walk
481,Vila Velha,BR,75.15,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
485,Sungairaya,ID,75.2,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
487,Guatire,VE,81.1,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
489,Tahta,EG,53.71,clear sky,26.7693,31.5021,shady waheed
493,Parintins,BR,75.33,light rain,-2.6283,-56.7358,Cama e Cafe
494,San Ramon,US,80.71,clear sky,37.7799,-121.978,San Ramon Marriott
495,Clarence Town,AU,72.86,overcast clouds,-32.5833,151.7833,River Downs Cottage
497,Nabire,ID,76.14,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
498,Arinos,BR,70.07,overcast clouds,-15.9169,-46.1056,casa do bruno
499,Pinhao,BR,69.1,broken clouds,-25.6956,-51.6597,Pinhão Park Hotel
506,Damietta,EG,58.89,clear sky,31.4165,31.8133,SULIMAN INN
507,Port-Gentil,GA,80.15,light rain,-0.7193,8.7815,Fengshui Residence
508,Suratgarh,IN,57.99,clear sky,29.3167,73.9,Maharaja Hotel
510,Bandarbeyla,SO,75.47,overcast clouds,9.4942,50.8122,JABIR HOTEL
511,Filadelfia,US,55.65,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
513,Havelock,US,62.58,broken clouds,34.8791,-76.9013,Sherwood Motel
514,Tual,ID,83.01,few clouds,-5.6667,132.75,Grand Vilia Hotel
519,San Jose,US,83.59,scattered clouds,37.3394,-121.895,The Westin San Jose
521,Bodden Town,KY,84.0,few clouds,19.2833,-81.25,Will T Place
523,Sirpur,IN,58.87,broken clouds,19.4833,79.6,Nandu Patel
526,Alexandria,EG,53.56,scattered clouds,31.2156,29.9553,Royal Crown Hotel
529,Sangmelima,CM,67.32,scattered clouds,2.9333,11.9833,gamestar hotel
530,Pekalongan,ID,79.02,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
531,Ilheus,BR,82.22,few clouds,-14.7889,-39.0494,Barravento Hotel
533,Fare,PF,81.36,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
536,Mae Chan,TH,57.24,broken clouds,20.1467,99.8526,Kiang Dao Resort
537,Monrovia,LR,80.37,clear sky,6.3005,-10.7969,Sunset Inn
538,Pinas,EC,74.32,moderate rain,-3.6667,-79.65,Hostería Florecer
540,Sarankhola,BD,56.61,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
541,Grajau,BR,73.11,scattered clouds,-5.8194,-46.1386,Hotel Confiança
544,Betanzos,ES,51.1,few clouds,43.2804,-8.2147,Hotel Garelos Betanzos
548,General Roca,AR,84.6,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
549,Tres Arroyos,AR,59.77,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
551,Bacolod,PH,76.87,broken clouds,10.6667,122.95,Planta Hotel & Residences
557,Tura,IN,53.53,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
558,Ambunti,PG,76.41,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
560,Porbandar,IN,66.81,clear sky,21.6422,69.6093,Lords Inn Porbandar
561,Dillon,US,67.01,overcast clouds,34.4166,-79.3712,Dillon Express Inn
563,Itoman,JP,70.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
564,Paso De Los Toros,UY,66.15,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
566,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
567,Sibolga,ID,74.89,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
568,Kampot,KH,73.45,broken clouds,10.6167,104.1833,Two Moons Hotel
569,Talara,PE,74.61,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
571,Belmonte,BR,81.1,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
572,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
573,Half Moon Bay,US,82.63,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
574,Kongolo,CD,69.31,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
575,Colesberg,ZA,75.09,scattered clouds,-30.72,25.0972,Bhelekazi Guesthouse
577,Makakilo City,US,79.29,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
578,Guhagar,IN,71.08,scattered clouds,17.4842,73.1929,Hotel Seawinds
580,Grado,ES,50.05,few clouds,43.388,-6.0743,El Lacayo de Sestiello
582,Batemans Bay,AU,71.2,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
583,Nicoya,CR,89.15,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
584,Hobyo,SO,76.77,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
585,Sompeta,IN,65.39,broken clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
586,Fontem,CM,69.71,broken clouds,5.4685,9.8818,Vista Palace Hotel
587,Maumere,ID,78.57,overcast clouds,-8.6199,122.2111,Sylvia Hotel
589,Bilma,NE,62.8,clear sky,18.6853,12.9164,Expeditions Ténére voyages
591,Necochea,AR,58.62,clear sky,-38.5473,-58.7368,dyd -mar Hotel
595,Senanga,ZM,66.45,overcast clouds,-16.1167,23.2667,Zango lodge
597,Pontes E Lacerda,BR,74.39,moderate rain,-15.2261,-59.3353,Hotel Bressan
599,Kindu,CD,69.64,overcast clouds,-2.95,25.95,Résidence Okanda
601,Bako,ET,72.93,scattered clouds,5.7833,36.5667,Goh Hotel
603,San Vicente,AR,73.71,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
605,Gardendale,US,64.15,few clouds,33.6601,-86.8128,Microtel Inn & Suites by Wyndham Gardendale
609,Harper,LR,78.64,clear sky,4.375,-7.7169,Screensaver
612,Constitucion,CL,65.79,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
613,Ilula,TZ,60.76,overcast clouds,-7.6766,36.0366,FM Lodge
618,Urucui,BR,75.25,heavy intensity rain,-7.2294,-44.5561,Hotel Premium Piauí
619,Biak,ID,74.34,overcast clouds,-0.9131,122.8766,Penginapan Kim
621,Bobon,PH,75.16,broken clouds,12.5246,124.5636,PATILAN RESIDENCE
622,Phuket,TH,75.42,few clouds,8.0,98.25,The Surin
625,Sharjah,AE,73.26,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
628,Port Blair,IN,74.68,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
629,Zvishavane,ZW,65.19,clear sky,-20.3267,30.0665,Hotel Boutique Runde
630,Coos Bay,US,70.0,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
632,Nieuw Amsterdam,SR,80.62,scattered clouds,5.8833,-55.0833,Hotel Stardust
634,Safaga,EG,57.15,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
636,Healdsburg,US,82.31,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
638,San Jeronimo,PE,50.18,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
640,Kokoda,PG,78.21,overcast clouds,-8.8785,147.7407,Daito Guest House
642,Saint-Leu,RE,77.83,clear sky,-21.15,55.2833,La Caz Oceane
643,Muros,ES,50.5,few clouds,42.7762,-9.0603,Apartment Av. Castelao
644,Waiouru,NZ,55.49,overcast clouds,-39.4833,175.6667,Tawhiri
645,Kuliyapitiya,LK,73.08,overcast clouds,7.4688,80.0401,Rest House
647,Santa Catarina,BR,68.7,few clouds,-27.0,-50.0,Hotel e Restaurante da Emily - Hotel Salete
648,Sakaraha,MG,78.21,scattered clouds,-22.9,44.5333,Le Relais
650,Niquero,CU,78.31,few clouds,20.0431,-77.5828,Islazul Niquero
652,Gambela,ET,81.97,broken clouds,8.25,34.5833,Solomon Debebe Hotel
653,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
656,Potiskum,NG,66.74,few clouds,11.7091,11.0694,Tamir Hotel Ltd
658,Lake Charles,US,60.82,broken clouds,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
659,Porteirinha,BR,73.04,overcast clouds,-15.7433,-43.0283,Portal Palace Hotel
661,Wanaka,NZ,53.11,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
663,Mbuji-Mayi,CD,70.2,overcast clouds,-6.15,23.6,GKT Hotel
664,Remanso,BR,78.4,broken clouds,-9.6179,-42.0831,Hotel Mangueira
666,Ampanihy,MG,73.33,clear sky,-24.7,44.75,Angora Hotel
669,Bamora,IN,54.34,clear sky,24.0552,78.0909,Golu Hotel
670,Williamsburg,US,71.65,clear sky,37.2707,-76.7075,Comfort Suites Williamsburg Historic Area
672,Eureka,US,68.2,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
673,Kupang,ID,78.73,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
676,Kutum,SD,58.53,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
679,Miramar,US,80.01,clear sky,25.9873,-80.2323,Casa Miramar
682,Nova Olinda Do Norte,BR,75.74,broken clouds,-3.8881,-59.0942,Casa Juazeiro
683,Vanimo,PG,78.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
684,Secunda,ZA,61.32,scattered clouds,-26.55,29.1667,Peermont Walmont Hotel at Graceland
685,Yanam,IN,70.21,broken clouds,16.7333,82.2167,The Regency Hotel
687,Yarada,IN,72.91,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
692,Anahuac,MX,64.24,broken clouds,27.2333,-100.15,HOTEL SAN FELIPE
694,Narasannapeta,IN,65.57,broken clouds,18.4167,84.05,AVK events and catering
695,Kang,BW,71.11,clear sky,-23.6752,22.7876,Kang Ultra Stop
697,Dingle,PH,75.25,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
698,Madingou,CG,73.56,light rain,-4.1536,13.55,HOTEL KIM ELISA
699,Cockburn Town,TC,77.56,clear sky,21.4612,-71.1419,Osprey Beach Hotel
701,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
702,Laguna,US,79.3,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
703,Taltal,CL,69.39,few clouds,-25.4,-70.4833,Residencial Karime
704,Dwarka,IN,68.83,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
706,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
