City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pangnirtung,CA,66.1451,-65.7125,-15.21,100,100,5.73,overcast clouds
1,Pakxan,LA,18.3778,103.6601,68.72,89,88,3.44,overcast clouds
2,Ponta Do Sol,PT,32.6667,-17.1,64.06,58,30,5.12,scattered clouds
3,New Norfolk,AU,-42.7826,147.0587,65.7,56,99,4.72,overcast clouds
4,Kyren,RU,51.6828,102.1408,-14.55,89,88,1.36,overcast clouds
5,Klaipeda,LT,55.7172,21.1175,37.45,76,85,21.21,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,79.32,69,1,18.16,light rain
7,Cidreira,BR,-30.1811,-50.2056,75.29,79,13,20.38,few clouds
8,The Pas,CA,53.8251,-101.2541,-2.18,60,0,5.75,clear sky
9,Puerto Quijarro,BO,-17.7833,-57.7667,85.21,67,75,2.24,broken clouds
10,Saint-Joseph,RE,-21.3667,55.6167,77.36,79,18,9.62,few clouds
11,Pasighat,IN,28.0667,95.3333,52.0,73,0,4.03,clear sky
12,Yumen,CN,40.2833,97.2,22.69,54,100,8.23,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,47.86,53,20,33.38,few clouds
14,Meiringen,CH,46.7268,8.184,34.25,81,40,0.0,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,50.49,84,98,4.65,overcast clouds
16,Cape Town,ZA,-33.9258,18.4232,70.09,79,20,16.11,few clouds
17,Lavrentiya,RU,65.5833,-171.0,-14.03,92,12,7.45,few clouds
18,Te Anau,NZ,-45.4167,167.7167,48.02,85,96,4.63,overcast clouds
19,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,broken clouds
20,Kruisfontein,ZA,-34.0033,24.7314,71.47,92,96,9.91,light rain
21,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,75,5.75,light intensity shower rain
22,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,9.22,clear sky
23,Hilo,US,19.7297,-155.09,80.33,65,0,8.01,clear sky
24,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,4.5,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,-19.93,47,0,8.59,clear sky
26,Butaritari,KI,3.0707,172.7902,82.89,68,98,15.14,overcast clouds
27,Castro,BR,-24.7911,-50.0119,69.19,68,45,2.24,scattered clouds
28,Codrington,AU,-38.2667,141.9667,78.71,36,85,17.29,overcast clouds
29,Khabary,RU,53.6259,79.5345,6.46,95,57,10.49,broken clouds
30,Gra Liyia,GR,35.0167,25.6833,55.13,74,74,1.01,broken clouds
31,Upernavik,GL,72.7868,-56.1549,0.97,97,100,4.99,light snow
32,Gizo,SB,-8.103,156.8419,81.66,72,77,2.8,light rain
33,Punta Arenas,CL,-53.15,-70.9167,57.31,47,75,21.85,broken clouds
34,Rocha,UY,-34.4833,-54.3333,65.43,92,100,15.99,overcast clouds
35,Barrow,US,71.2906,-156.7887,-25.58,62,75,8.05,broken clouds
36,Revelstoke,CA,50.9832,-118.2023,32.02,69,0,3.44,clear sky
37,Alofi,NU,-19.0595,-169.9187,85.89,70,45,14.97,scattered clouds
38,Cherskiy,RU,68.75,161.3,-20.0,98,100,9.98,overcast clouds
39,Albany,US,42.6001,-73.9662,39.22,64,50,1.01,scattered clouds
40,Hobart,AU,-42.8794,147.3294,66.06,63,75,11.5,broken clouds
41,San Patricio,US,28.017,-97.5169,62.69,61,100,25.68,overcast clouds
42,Pisco,PE,-13.7,-76.2167,73.45,68,0,24.16,clear sky
43,East London,ZA,-33.0153,27.9116,75.79,91,1,8.41,clear sky
44,Sheridan,US,44.8333,-106.9173,44.31,34,100,12.66,overcast clouds
45,Jalu,LY,29.0331,21.5482,55.0,44,0,5.03,clear sky
46,Saldanha,ZA,-33.0117,17.9442,68.05,88,96,13.96,overcast clouds
47,Port Alfred,ZA,-33.5906,26.891,75.06,93,12,5.21,few clouds
48,Vaini,TO,-21.2,-175.2,84.36,84,40,9.22,scattered clouds
49,Denpasar,ID,-8.65,115.2167,80.26,83,20,6.91,few clouds
50,Kaitangata,NZ,-46.2817,169.8464,54.93,85,100,10.67,overcast clouds
51,Lebu,CL,-37.6167,-73.65,64.9,69,23,11.3,few clouds
52,Hermanus,ZA,-34.4187,19.2345,67.89,81,100,3.65,overcast clouds
53,Pecos,US,31.4229,-103.4932,50.83,29,0,0.0,clear sky
54,Aklavik,CA,68.2191,-135.0107,-17.68,75,75,5.75,broken clouds
55,Jamestown,US,42.097,-79.2353,27.09,63,100,9.22,overcast clouds
56,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,62,20,6.91,few clouds
57,Passa Quatro,BR,-22.3903,-44.9667,72.34,97,22,2.84,few clouds
58,Kilindoni,TZ,-7.9139,39.6668,79.09,81,100,6.73,light rain
59,Kasongo,CD,-4.45,26.6667,68.63,92,97,2.01,overcast clouds
60,Anadyr,RU,64.75,177.4833,-23.3,76,0,15.66,clear sky
61,Ancud,CL,-41.8697,-73.8203,77.23,69,67,3.33,broken clouds
62,Tautira,PF,-17.7333,-149.15,87.82,72,93,14.18,light rain
63,Inzer,RU,54.2167,57.5556,16.3,97,99,2.68,overcast clouds
64,Starogard Gdanski,PL,53.964,18.5264,30.88,100,52,13.38,broken clouds
65,Solnechnyy,RU,50.7214,136.6319,10.2,94,100,7.0,overcast clouds
66,Yeppoon,AU,-23.1333,150.7333,76.78,68,65,17.43,broken clouds
67,Hithadhoo,MV,-0.6,73.0833,80.98,71,100,11.68,overcast clouds
68,Kavaratti,IN,10.5669,72.642,80.4,70,13,7.47,few clouds
69,Tiarei,PF,-17.5333,-149.3333,87.82,73,91,13.73,light rain
70,Sherbakul,RU,54.6316,72.3963,2.88,97,100,3.56,overcast clouds
71,Grimmen,DE,54.1121,13.0405,35.02,69,77,13.67,broken clouds
72,Bredasdorp,ZA,-34.5322,20.0403,69.12,78,100,0.0,overcast clouds
73,Barcelos,PT,41.5388,-8.6151,50.85,92,29,1.03,scattered clouds
74,Domoni,KM,-12.2569,44.5319,78.73,85,100,5.93,overcast clouds
75,Belyy Yar,RU,53.6039,91.3903,-29.15,54,90,0.0,smoke
76,Puerto Ayora,EC,-0.7393,-90.3518,85.96,85,92,5.01,overcast clouds
77,Mincivan,AZ,39.0294,46.7185,44.76,54,1,6.4,clear sky
78,Faanui,PF,-16.4833,-151.75,81.12,74,97,13.8,light rain
79,Hamilton,US,39.1834,-84.5333,30.83,76,100,9.22,overcast clouds
80,Baoying,CN,33.2292,119.3092,39.33,79,93,3.51,light rain
81,Olafsvik,IS,64.8945,-23.7142,26.53,71,31,18.25,scattered clouds
82,Chiredzi,ZW,-21.05,31.6667,71.13,51,8,3.53,clear sky
83,Almaznyy,RU,48.0448,40.045,32.14,91,99,16.75,overcast clouds
84,Bluff,NZ,-46.6,168.3333,50.81,73,100,13.76,overcast clouds
85,Busselton,AU,-33.65,115.3333,55.09,79,0,11.54,clear sky
86,Khani,GE,41.9563,42.9566,27.97,81,4,5.75,clear sky
87,Adrar,MR,20.5022,-10.0711,64.83,22,73,9.15,broken clouds
88,Mandalgovi,MN,45.7625,106.2708,-8.9,83,12,6.6,few clouds
89,Avarua,CK,-21.2078,-159.775,77.05,88,100,5.75,moderate rain
90,Ribeira Grande,PT,38.5167,-28.7,61.3,88,100,15.64,overcast clouds
91,Verkhoyansk,RU,67.5447,133.385,-29.0,97,88,2.15,overcast clouds
92,Georgetown,MY,5.4112,100.3354,79.9,83,20,5.75,few clouds
93,Hambantota,LK,6.1241,81.1185,76.42,84,77,8.99,broken clouds
94,Norman Wells,CA,65.282,-126.8329,-12.96,70,75,3.44,broken clouds
95,Mikuni,JP,36.2171,136.1519,31.91,80,100,12.39,light snow
96,Walvis Bay,NA,-22.9575,14.5053,71.1,83,92,1.14,light rain
97,Bull Savanna,JM,17.8868,-77.5902,76.55,77,29,14.63,scattered clouds
98,Kapaa,US,22.0752,-159.319,78.78,74,75,6.91,broken clouds
99,Khatanga,RU,71.9667,102.5,-18.62,87,60,3.13,broken clouds
100,Shimoda,JP,34.6667,138.95,44.1,77,97,3.42,overcast clouds
101,Narsaq,GL,60.9167,-46.05,30.42,98,100,4.92,snow
102,Isangel,VU,-19.55,169.2667,86.11,89,75,0.0,broken clouds
103,Ostrovnoy,RU,68.0531,39.5131,5.54,96,67,2.26,broken clouds
104,Jimani,DO,18.4917,-71.8502,89.49,47,3,11.74,clear sky
105,Payson,US,40.0444,-111.7321,51.58,34,20,5.75,few clouds
106,Kikwit,CD,-5.041,18.8162,71.35,92,94,1.5,light rain
107,Padang,ID,-0.9492,100.3543,76.17,80,97,3.71,overcast clouds
108,Geraldton,AU,-28.7667,114.6,66.61,82,3,9.22,clear sky
109,Atuona,PF,-9.8,-139.0333,77.58,78,6,12.86,light rain
110,Harlingen,US,26.1906,-97.6961,69.75,63,100,25.32,overcast clouds
111,Nador,MA,35.174,-2.9287,53.85,82,75,0.0,broken clouds
112,Airai,TL,-8.9266,125.4092,58.71,92,85,2.39,overcast clouds
113,Luderitz,NA,-26.6481,15.1594,73.67,68,5,7.45,clear sky
114,Torbay,CA,47.6666,-52.7314,46.76,82,100,17.27,overcast clouds
115,Havoysund,NO,70.9963,24.6622,29.28,57,97,17.27,light snow
116,Verkhnevilyuysk,RU,63.4453,120.3167,-24.2,100,100,2.01,overcast clouds
117,Tuatapere,NZ,-46.1333,167.6833,50.83,75,100,7.09,overcast clouds
118,Genhe,CN,50.7833,121.5167,-24.81,100,39,1.23,scattered clouds
119,Tonstad,NO,58.6626,6.7169,43.63,99,100,13.11,moderate rain
120,Kailua,US,21.4022,-157.7394,80.58,64,20,10.36,few clouds
121,Bethel,US,41.3712,-73.414,52.16,49,0,8.05,clear sky
122,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,0.0,light intensity drizzle
123,Oistins,BB,13.0667,-59.5333,78.89,69,40,16.11,scattered clouds
124,Monte Santo,BR,-10.4378,-39.3328,75.42,67,61,3.09,broken clouds
125,Souillac,MU,-20.5167,57.5167,80.98,83,75,5.75,light intensity shower rain
126,Yellowknife,CA,62.456,-114.3525,-9.58,82,75,6.91,broken clouds
127,Baoshan,CN,46.5586,131.4244,-5.55,94,41,6.11,scattered clouds
128,Xiamen,CN,24.4798,118.0819,59.05,82,40,4.47,scattered clouds
129,Quatre Cocos,MU,-20.2078,57.7625,80.71,86,11,11.27,moderate rain
130,Avera,US,33.194,-82.5271,69.71,43,77,7.72,broken clouds
131,Waingapu,ID,-9.6567,120.2641,77.2,82,94,2.71,overcast clouds
132,Mortka,RU,59.3322,66.0214,-3.5,100,95,3.83,overcast clouds
133,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,20,11.5,few clouds
134,Chokurdakh,RU,70.6333,147.9167,-2.09,95,100,13.09,overcast clouds
135,Maningrida,AU,-12.0667,134.2667,81.43,74,64,3.62,broken clouds
136,Carnarvon,AU,-24.8667,113.6333,80.67,69,40,5.75,scattered clouds
137,Moerai,PF,-22.4333,-151.3333,79.75,69,99,5.93,overcast clouds
138,Nikolskoye,RU,59.7035,30.7861,36.72,97,100,12.03,light snow
139,Gaujani,RO,43.7333,25.7,45.28,48,100,10.83,overcast clouds
140,Kahului,US,20.8947,-156.47,82.42,61,40,17.27,scattered clouds
141,Saskylakh,RU,71.9167,114.0833,-3.55,77,58,9.89,broken clouds
142,Ulaanbaatar,MN,47.9077,106.8832,-29.07,68,59,2.24,broken clouds
143,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,100,19.57,drizzle
144,Dikson,RU,73.5069,80.5464,-4.58,81,100,27.16,overcast clouds
145,Capaci,IT,38.1711,13.2393,52.11,76,0,3.44,clear sky
146,Odweyne,SO,9.4092,45.064,62.51,66,100,10.27,overcast clouds
147,Bay Roberts,CA,47.5999,-53.2648,47.52,84,85,8.01,overcast clouds
148,Broome,US,42.2506,-75.833,36.18,69,100,11.5,overcast clouds
149,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,23,0,10.36,clear sky
150,Faya,SA,18.3851,42.4509,57.72,64,3,6.51,clear sky
151,Sinop,TR,41.7711,34.8709,33.87,90,100,4.07,overcast clouds
152,Bagotville,AU,-28.9833,153.4167,71.62,85,100,10.76,overcast clouds
153,Coihaique,CL,-45.5752,-72.0662,84.81,47,33,5.01,scattered clouds
154,Pacific Grove,US,36.6177,-121.9166,85.59,29,0,4.61,clear sky
155,Sao Filipe,CV,14.8961,-24.4956,77.43,46,63,20.8,broken clouds
156,Richards Bay,ZA,-28.783,32.0377,73.22,87,0,9.17,clear sky
157,Tupik,RU,54.4253,119.9327,-20.97,99,99,2.24,overcast clouds
158,Kapit,MY,2.0167,112.9333,72.16,100,100,1.57,overcast clouds
159,Mar Del Plata,AR,-38.0023,-57.5575,64.42,70,40,13.8,scattered clouds
160,Kununurra,AU,-15.7667,128.7333,78.78,94,43,3.44,scattered clouds
161,Vardo,NO,70.3705,31.1107,26.91,64,8,16.28,clear sky
162,Matay,EG,28.419,30.7792,55.69,39,0,4.63,clear sky
163,Owensboro,US,37.7742,-87.1133,28.49,68,100,12.66,overcast clouds
164,Mahebourg,MU,-20.4081,57.7,80.89,83,75,5.75,light intensity shower rain
165,Abrau-Dyurso,RU,44.69,37.59,38.95,77,100,18.59,overcast clouds
166,Susangerd,IR,31.5608,48.1831,50.02,58,10,4.18,clear sky
167,Gotsu,JP,35.0,132.2167,41.65,89,100,4.45,light rain
168,Olinda,BR,-8.0089,-34.8553,83.93,74,40,5.75,scattered clouds
169,Buin,CL,-33.7333,-70.75,88.12,28,22,11.88,few clouds
170,Kibondo,TZ,-3.5864,30.7203,60.53,92,100,1.23,overcast clouds
171,Severo-Kurilsk,RU,50.6789,156.125,20.1,76,43,3.47,scattered clouds
172,Sambava,MG,-14.2667,50.1667,76.41,87,93,7.36,overcast clouds
173,Mecca,SA,21.4267,39.8261,73.42,32,0,7.9,clear sky
174,Charters Towers,AU,-20.1,146.2667,75.54,68,0,12.91,clear sky
175,Tiksi,RU,71.6872,128.8694,-8.25,89,93,14.0,overcast clouds
176,Guymon,US,36.6828,-101.4816,45.52,21,28,13.0,scattered clouds
177,Cruz Alta,BR,-28.6386,-53.6064,71.58,83,75,6.29,light rain
178,Kyzyl-Suu,KG,42.3414,78.0056,22.53,75,99,9.13,overcast clouds
179,Dalbandin,PK,28.8947,64.4101,57.18,21,0,5.06,clear sky
180,Davila,PH,18.4726,120.5763,71.58,75,98,4.36,overcast clouds
181,Meulaboh,ID,4.1363,96.1285,77.2,85,96,3.67,light rain
182,Parabel,RU,58.6978,81.4825,-8.46,100,56,7.34,broken clouds
183,Ryotsu,JP,38.0833,138.4333,39.16,63,100,4.79,overcast clouds
184,Naze,JP,28.3667,129.4833,63.52,89,99,7.83,overcast clouds
185,Kodiak,US,57.79,-152.4072,40.51,60,0,8.05,clear sky
186,Grindavik,IS,63.8424,-22.4338,21.67,79,0,5.75,clear sky
187,Kalmunai,LK,7.4167,81.8167,75.69,90,100,4.88,light rain
188,Barmer,IN,25.75,71.3833,61.72,22,0,4.09,clear sky
189,Terney,RU,45.0503,136.6092,14.09,76,92,15.68,overcast clouds
190,Matadi,CD,-5.8167,13.45,78.39,78,83,3.91,light rain
191,Dawson Creek,CA,55.7666,-120.2362,47.84,43,20,25.32,few clouds
192,Saint-Pierre,RE,-21.3393,55.4781,78.44,83,20,5.75,few clouds
193,Bubaque,GW,11.2833,-15.8333,78.67,68,0,8.43,clear sky
194,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
195,Klaksvik,FO,62.2266,-6.589,40.12,85,92,2.33,overcast clouds
196,Praya,CV,14.9215,-23.5087,73.94,64,95,20.71,overcast clouds
197,Vao,NC,-22.6667,167.4833,79.97,80,99,4.25,overcast clouds
198,Sabang,ID,5.8933,95.3214,82.2,73,40,16.71,scattered clouds
199,Xiaoyi,CN,34.6178,109.703,37.58,66,0,4.14,clear sky
200,Vilyuysk,RU,63.7553,121.6247,-27.71,100,100,2.64,overcast clouds
201,Lumphat,KH,13.4878,106.9816,72.75,78,56,5.21,broken clouds
202,Gelemso,ET,8.8167,40.5167,60.08,59,2,5.08,clear sky
203,Mao,ES,39.8885,4.2658,48.76,87,0,8.05,clear sky
204,Mount Gambier,AU,-37.8333,140.7667,71.51,53,83,10.36,broken clouds
205,Polunochnoye,RU,60.8697,60.4153,-5.37,100,100,1.9,overcast clouds
206,Pokrovskoye,RU,47.4157,38.8971,36.81,78,77,17.25,broken clouds
207,Russell,US,32.3502,-85.1999,70.38,36,0,6.91,clear sky
208,Fortuna,US,40.5982,-124.1573,74.43,73,0,10.36,clear sky
209,Auki,SB,-8.7676,160.7034,78.24,86,98,1.36,overcast clouds
210,Thiruvananthapuram,IN,8.4833,76.9167,78.78,89,40,0.0,mist
211,Jibuti,DJ,11.5,42.5,71.02,73,72,9.64,broken clouds
212,Ponta Delgada,PT,37.7333,-25.6667,62.51,77,75,11.5,broken clouds
213,Lensk,RU,60.7253,114.9278,-28.53,100,75,1.5,broken clouds
214,Iqaluit,CA,63.7506,-68.5145,-25.87,75,75,2.3,broken clouds
215,Matara,LK,5.9485,80.5353,74.8,91,100,1.1,overcast clouds
216,Brae,GB,60.3964,-1.353,44.51,89,97,22.21,overcast clouds
217,Cabo Rojo,PR,18.0866,-67.1457,78.73,79,58,1.01,broken clouds
218,Bentiu,SS,9.2333,29.8333,78.31,27,7,4.79,clear sky
219,Kavieng,PG,-2.5744,150.7967,81.23,77,100,3.47,light rain
220,Provideniya,RU,64.3833,-173.3,-7.98,83,11,4.72,few clouds
221,Nanortalik,GL,60.1432,-45.2371,29.98,97,100,11.56,snow
222,Zhangjiakou,CN,40.81,114.8794,18.72,88,100,3.83,light snow
223,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,35.68,snow
224,Impfondo,CG,1.6381,18.0667,76.84,31,14,2.82,few clouds
225,Saint-Philippe,RE,-21.3585,55.7679,78.35,80,33,10.89,scattered clouds
226,Port Talbot,GB,51.5924,-3.7802,50.18,94,100,5.99,overcast clouds
227,Sola,VU,-13.8833,167.55,78.06,85,99,15.7,overcast clouds
228,Pevek,RU,69.7008,170.3133,-22.38,98,100,8.93,overcast clouds
229,San Ignacio,BZ,17.1561,-89.0714,89.74,55,40,0.0,scattered clouds
230,Teguldet,RU,57.3064,88.1667,-0.81,88,6,9.93,clear sky
231,Chicama,PE,-7.8447,-79.1469,70.34,64,34,9.64,scattered clouds
232,Ahuimanu,US,21.4447,-157.8378,80.46,57,20,11.5,few clouds
233,Flinders,AU,-34.5833,150.8552,70.18,86,74,5.01,broken clouds
234,Ilulissat,GL,69.2167,-51.1,15.82,86,100,23.02,snow
