City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Thompson,CA,55.7435,-97.8558,-3.84,50,0,9.22,clear sky
236,Jawhar,SO,2.7809,45.5005,73.56,75,93,15.19,overcast clouds
237,North Bend,US,43.4065,-124.2243,70.92,73,0,8.05,clear sky
238,Yushala,RU,57.0761,64.2601,-2.0,100,100,2.84,overcast clouds
239,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,86,100,10.51,overcast clouds
240,Vestmanna,FO,62.1564,-7.1664,38.32,93,75,3.44,broken clouds
241,Riyadh,SA,24.6877,46.7219,51.94,37,0,9.93,clear sky
242,Kulu,TR,39.0951,33.0799,29.26,83,100,3.58,overcast clouds
243,Ligatne,LV,57.2343,25.0406,33.26,81,98,7.0,overcast clouds
244,Agadir,MA,30.4202,-9.5982,55.85,66,11,4.27,few clouds
245,Twentynine Palms,US,34.1356,-116.0542,80.46,7,18,4.0,few clouds
246,Beian,NO,63.6559,9.5683,38.01,81,75,17.27,light rain
247,Leningradskiy,RU,69.3833,178.4167,-18.33,96,96,4.07,overcast clouds
248,Baculin,PH,7.4525,126.5842,76.01,85,94,4.38,overcast clouds
249,Hopelchen,MX,19.7667,-89.85,83.48,79,86,3.78,overcast clouds
250,Lata,PT,40.1629,-8.3327,50.72,97,45,1.19,scattered clouds
251,Hermiston,US,45.8404,-119.2895,54.14,43,0,6.91,clear sky
252,Fertod,HU,47.6195,16.8868,37.11,69,0,8.52,clear sky
253,Yangambi,CD,0.8102,24.4336,76.77,60,100,2.64,overcast clouds
254,Cabo San Lucas,MX,22.8909,-109.9124,85.3,35,20,10.36,few clouds
255,Aden,YE,12.7794,45.0367,76.28,66,67,6.69,broken clouds
256,Thinadhoo,MV,0.5333,72.9333,81.05,71,100,8.79,overcast clouds
257,Tomatlan,MX,19.9333,-105.25,87.24,36,27,10.74,scattered clouds
258,Acopiara,BR,-6.0953,-39.4525,78.21,61,75,5.91,broken clouds
259,Hovd,MN,48.0056,91.6419,-17.97,84,66,2.73,broken clouds
260,Berlevag,NO,70.8578,29.0864,24.51,78,65,21.85,broken clouds
261,Evanston,US,42.0411,-87.6901,19.42,60,75,10.36,broken clouds
262,Riberalta,BO,-10.9833,-66.1,80.8,83,75,6.91,broken clouds
263,Lompoc,US,34.6391,-120.4579,86.77,22,0,13.8,clear sky
264,San Cristobal,VE,7.7669,-72.225,75.38,44,92,4.65,overcast clouds
265,Ngunguru,NZ,-35.6167,174.5,69.01,74,97,22.57,overcast clouds
266,Banepa,NP,27.6298,85.5214,43.12,93,40,0.0,mist
267,Sivaki,RU,52.6333,126.75,-8.64,90,99,7.67,overcast clouds
268,Khorramshahr,IR,30.4397,48.1664,51.76,82,28,0.0,scattered clouds
269,Hualmay,PE,-11.0964,-77.6139,73.9,72,45,9.46,scattered clouds
270,Talnakh,RU,69.4865,88.3972,-8.82,78,17,9.17,few clouds
271,Budureasa,RO,46.6667,22.5,27.01,69,2,6.4,clear sky
272,Trincomalee,LK,8.5711,81.2335,78.69,83,90,13.67,moderate rain
273,Roma,US,43.2128,-75.4557,30.72,74,100,14.0,overcast clouds
274,Bonthe,SL,7.5264,-12.505,77.67,86,8,9.78,clear sky
275,Dire,ML,12.2833,-10.9667,77.14,13,6,2.57,clear sky
276,Grandview,US,38.8858,-94.533,31.91,31,0,9.22,clear sky
277,Cabedelo,BR,-6.9811,-34.8339,83.07,76,41,8.46,scattered clouds
278,Saint George,US,37.1041,-113.5841,70.27,10,0,5.75,clear sky
279,Amapa,BR,1.0,-52.0,73.87,95,50,2.44,scattered clouds
280,Kawalu,ID,-7.3817,108.2082,72.59,92,100,1.61,overcast clouds
281,Egvekinot,RU,66.3167,-179.1667,-18.83,88,18,7.4,few clouds
282,Hervey Bay,AU,-25.2986,152.8535,77.04,58,34,20.15,scattered clouds
283,Deputatskiy,RU,69.3,139.9,-9.27,95,100,5.88,overcast clouds
284,Aginskoye,RU,51.1,114.53,-13.0,99,98,3.74,overcast clouds
285,Buala,SB,-8.145,159.5921,80.96,78,97,2.3,overcast clouds
286,Hofn,IS,64.2539,-15.2082,23.67,68,98,19.35,overcast clouds
287,Rincon,US,32.296,-81.2354,66.65,42,75,3.44,broken clouds
288,Korla,CN,41.7597,86.1469,27.9,50,100,5.1,overcast clouds
289,Sakakah,SA,29.9697,40.2064,45.97,39,0,4.18,clear sky
290,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,10.71,few clouds
291,Aykhal,RU,66.0,111.5,-8.27,88,93,4.16,overcast clouds
292,Warrensburg,US,38.7628,-93.7361,31.55,28,0,10.36,clear sky
293,Loikaw,MM,19.6742,97.2094,52.93,45,54,4.34,broken clouds
294,Soyo,AO,-6.1349,12.3689,78.3,89,54,5.82,broken clouds
295,Mantua,IT,45.1667,10.7833,40.75,67,5,2.48,clear sky
296,Baiao,BR,-2.7906,-49.6717,77.27,86,97,1.39,light rain
297,Kigonsera,TZ,-10.8,35.05,61.14,96,99,0.36,light rain
298,High Rock,BS,26.6208,-78.2833,75.22,74,2,3.96,clear sky
299,Tilichiki,RU,60.4667,166.1,-20.2,92,12,8.81,few clouds
300,Tromso,NO,69.6496,18.957,17.38,86,0,6.91,clear sky
301,Oskemen,KZ,49.9565,82.6119,19.36,85,100,11.18,overcast clouds
302,Kenai,US,60.5544,-151.2583,32.02,91,100,3.44,mist
303,Prince Rupert,CA,54.3161,-130.3201,44.69,76,0,10.36,clear sky
304,Port Hedland,AU,-20.3167,118.5667,82.45,94,40,6.91,light rain
305,Marienburg,PL,54.0359,19.0266,31.87,67,67,13.44,broken clouds
306,Bahia Blanca,AR,-38.7196,-62.2724,78.01,20,54,1.45,broken clouds
307,Alugan,PH,12.2188,125.4808,77.54,86,96,14.14,overcast clouds
308,Baherden,TM,38.4362,57.4316,42.58,80,6,3.91,clear sky
309,Mayumba,GA,-3.432,10.6554,78.22,91,100,3.33,light rain
310,Atar,MR,20.5169,-13.0499,69.33,23,24,7.43,few clouds
311,Japura,ID,-0.3167,102.35,72.27,97,97,1.72,overcast clouds
312,Gorontalo,ID,0.5412,123.0595,73.26,95,99,3.02,overcast clouds
313,Esso,RU,55.9333,158.7,-7.13,100,91,3.71,overcast clouds
314,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.39,100,100,3.44,overcast clouds
315,Poplar Bluff,US,36.757,-90.3929,37.29,41,0,5.99,clear sky
316,Port Keats,AU,-14.25,129.55,78.1,85,22,4.74,few clouds
317,Wellington,NZ,-41.2866,174.7756,60.76,98,100,46.04,heavy intensity rain
318,Baghdad,IQ,33.3406,44.4009,48.11,46,0,9.22,clear sky
319,Santa Maria,BR,-29.6842,-53.8069,76.3,88,0,2.3,clear sky
320,Sarahan,IN,31.5167,77.8,28.83,40,0,11.5,clear sky
321,Timra,SE,62.487,17.3257,31.68,93,100,4.61,overcast clouds
322,Liverpool,GB,53.4106,-2.9779,49.82,91,75,10.36,broken clouds
323,Bengkulu,ID,-3.8004,102.2655,75.24,84,95,3.78,overcast clouds
324,Udachnyy,RU,66.4167,112.4,-18.62,100,85,2.86,overcast clouds
325,Parfenyevo,RU,58.484,43.4088,14.45,96,99,6.71,light snow
326,Namibe,AO,-15.1961,12.1522,75.18,82,90,6.46,overcast clouds
327,Bud,US,39.447,-86.1758,25.3,77,100,11.41,light snow
328,Victoria,HK,22.2855,114.1577,64.94,90,98,4.0,overcast clouds
329,Carangola,BR,-20.7331,-42.0294,68.59,98,97,2.57,overcast clouds
330,Fallon,US,39.4735,-118.7774,63.43,27,0,4.61,clear sky
331,Taoudenni,ML,22.6783,-3.9836,63.27,21,0,10.45,clear sky
332,Baykit,RU,61.67,96.37,-16.06,100,37,2.62,scattered clouds
333,Concepcion Del Uruguay,AR,-32.4825,-58.2372,70.99,71,98,4.0,overcast clouds
334,Nome,US,64.5011,-165.4064,3.27,43,40,8.05,scattered clouds
335,Otsuki,JP,35.6,138.9333,32.99,68,70,1.99,broken clouds
336,Praia,CV,14.9215,-23.5087,73.94,64,96,20.71,overcast clouds
337,Salalah,OM,17.0151,54.0924,75.29,64,75,4.61,broken clouds
338,Nizwa,OM,22.9333,57.5333,64.76,38,0,1.23,clear sky
339,Caravelas,BR,-17.7125,-39.2481,76.91,84,100,5.21,overcast clouds
340,Natal,BR,-5.795,-35.2094,83.05,83,40,10.36,scattered clouds
341,Adelanto,US,34.5828,-117.4092,81.88,7,1,10.89,clear sky
342,Greifswald,DE,54.1,13.3833,35.11,82,72,15.17,broken clouds
343,Cairns,AU,-16.9167,145.7667,84.11,74,57,8.05,broken clouds
344,Fort Nelson,CA,58.8053,-122.7002,13.59,79,75,4.61,broken clouds
345,Taksimo,RU,56.3444,114.8794,-27.65,96,82,1.05,broken clouds
346,Plouzane,FR,48.3833,-4.6167,48.29,84,75,17.27,broken clouds
347,Inhambane,MZ,-23.865,35.3833,74.43,76,4,8.5,clear sky
348,Itarema,BR,-2.9248,-39.9167,79.75,78,97,9.98,overcast clouds
349,Tiznit,MA,29.5833,-9.5,56.82,53,4,3.44,clear sky
350,Puerto Escondido,MX,15.85,-97.0667,86.83,62,0,9.22,clear sky
351,Namatanai,PG,-3.6667,152.4333,81.95,74,100,2.21,overcast clouds
352,Rundu,NA,-17.9333,19.7667,64.89,91,97,5.03,overcast clouds
353,San Blas,MX,21.5167,-105.2667,93.09,43,13,7.27,few clouds
354,Mustasaari,FI,63.1142,21.6822,24.75,93,75,3.44,broken clouds
355,Carauari,BR,-4.8828,-66.8958,78.22,89,94,2.19,overcast clouds
356,Youghal,IE,51.95,-7.8506,48.99,100,100,10.58,overcast clouds
357,Karasjok,NO,69.4719,25.5112,5.11,97,12,3.83,few clouds
358,Okhotsk,RU,59.3833,143.3,-14.62,81,8,8.72,clear sky
359,Homer,US,59.6425,-151.5483,37.78,86,75,4.61,broken clouds
360,Pokhara,NP,28.2333,83.9833,49.93,53,0,4.29,clear sky
361,Kabo,CF,7.6994,18.629,74.95,17,13,5.57,few clouds
362,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.62,88,93,5.21,overcast clouds
363,Hit,IQ,33.6416,42.8251,51.75,39,0,11.63,clear sky
364,Grand Gaube,MU,-20.0064,57.6608,81.0,87,10,3.0,clear sky
365,Parkersburg,US,39.2667,-81.5615,39.52,62,75,10.36,broken clouds
366,Khash,IR,28.2211,61.2158,49.19,41,11,3.13,few clouds
367,Boa Vista,BR,2.8197,-60.6733,89.58,43,20,11.5,few clouds
368,Lorengau,PG,-2.0226,147.2712,81.86,77,97,1.79,overcast clouds
369,Elizabeth City,US,36.2946,-76.2511,67.05,44,0,5.75,clear sky
370,Hay River,CA,60.8156,-115.7999,-4.02,77,100,9.22,overcast clouds
371,Hornepayne,CA,49.2138,-84.7705,-8.82,92,100,2.46,overcast clouds
372,Esperance,AU,-33.8667,121.9,64.24,59,85,8.68,overcast clouds
373,Sulangan,PH,11.1373,123.7228,78.89,83,71,9.84,broken clouds
374,Umm Lajj,SA,25.0213,37.2685,67.08,25,0,16.44,clear sky
375,Ahipara,NZ,-35.1667,173.1667,68.58,72,75,20.07,broken clouds
376,De Aar,ZA,-30.6497,24.0123,76.55,43,39,4.61,scattered clouds
377,Labuhan,ID,-6.8844,112.2051,77.58,83,100,3.47,light rain
378,Lismore,AU,-28.8135,153.2773,71.69,76,91,8.05,overcast clouds
379,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.6,92,81,4.99,broken clouds
380,Morondava,MG,-20.2833,44.2833,80.78,83,99,2.57,light rain
381,Wenling,CN,28.3669,121.36,48.9,88,100,6.96,light rain
382,Fengcheng,CN,40.4536,124.0717,22.15,53,100,5.66,overcast clouds
383,Klyuchi,RU,52.2667,79.1667,17.24,94,100,10.22,light snow
384,Umtata,ZA,-31.5889,28.7844,70.74,86,2,4.97,clear sky
385,Kuala Terengganu,MY,5.3302,103.1408,75.15,100,20,3.44,few clouds
386,Mitsamiouli,KM,-11.3847,43.2844,78.46,84,99,7.96,moderate rain
387,Zhigansk,RU,66.7697,123.3711,-33.09,100,76,4.54,broken clouds
388,Hirara,JP,24.8,125.2833,66.06,100,75,8.05,mist
389,Tame,CO,6.461,-71.73,82.13,46,100,4.21,overcast clouds
390,Balykshi,KZ,47.0667,51.8667,33.8,100,100,4.47,mist
391,Baruun-Urt,MN,46.6806,113.2792,-15.39,100,89,4.56,overcast clouds
392,Samana,DO,19.2056,-69.3369,76.96,75,4,8.68,clear sky
393,Atambua,ID,-9.1061,124.8925,74.77,87,96,3.69,overcast clouds
394,Floro,NO,61.5996,5.0328,41.97,100,75,18.41,moderate rain
395,Diego De Almagro,CL,-26.3667,-70.05,72.45,29,0,9.04,clear sky
396,Borovoy,RU,55.4333,86.0833,-2.92,71,30,0.0,scattered clouds
397,Krasnoselkup,RU,65.7,82.4667,-8.23,90,5,12.06,clear sky
398,Lagoa,PT,39.05,-27.9833,60.55,89,100,22.35,overcast clouds
399,Buchanan,LR,5.8808,-10.0467,80.56,86,14,6.6,few clouds
400,Hasaki,JP,35.7333,140.8333,28.8,61,38,3.91,scattered clouds
401,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.99,95,89,4.12,heavy intensity rain
402,Alakurtti,RU,66.9672,30.3491,-5.28,98,8,3.58,clear sky
403,Klerksdorp,ZA,-26.8521,26.6667,67.3,31,62,6.2,broken clouds
404,Baoding,CN,38.8511,115.4903,27.21,96,100,6.26,light snow
405,Srednekolymsk,RU,67.45,153.6833,-30.73,98,88,7.16,overcast clouds
406,Oriximina,BR,-1.7656,-55.8661,74.98,94,81,2.84,broken clouds
407,Sainte-Maxime,FR,43.3,6.6333,52.0,54,98,13.35,overcast clouds
408,Guerrero Negro,MX,27.9769,-114.0611,76.59,26,100,5.48,overcast clouds
409,Ust-Ishim,RU,57.6935,71.1665,1.6,95,100,5.55,overcast clouds
410,Mareeba,AU,-17.0,145.4333,79.48,79,58,5.5,broken clouds
411,Eyl,SO,7.9803,49.8164,74.71,66,100,12.21,overcast clouds
412,Acapulco,MX,16.8634,-99.8901,85.82,51,75,9.22,broken clouds
413,Ambon,ID,-3.6954,128.1814,77.14,94,40,6.91,scattered clouds
414,Xingyi,CN,24.1877,102.817,41.11,91,12,2.8,few clouds
415,Bose,IT,45.4612,8.0137,40.66,68,100,3.71,overcast clouds
416,Lazurne,UA,46.084,32.5295,35.89,78,30,9.8,scattered clouds
417,Tomakivka,UA,47.8157,34.7414,32.68,82,82,9.82,broken clouds
418,Khudumelapye,BW,-23.8833,24.75,70.16,36,0,7.74,clear sky
419,Kilifi,KE,-3.6305,39.8499,77.07,81,100,4.47,overcast clouds
420,Lovington,US,32.944,-103.3485,45.18,35,23,4.18,few clouds
421,Portland,US,45.5234,-122.6762,66.61,30,0,18.99,clear sky
422,Mayya,RU,61.7333,130.2811,-31.68,99,100,3.27,overcast clouds
423,Sioux Lookout,CA,50.1001,-91.917,-7.22,54,75,4.61,broken clouds
424,Pundaguitan,PH,6.3711,126.1689,80.28,77,83,16.98,broken clouds
425,Svetlogorsk,BY,52.6333,29.7333,27.18,82,41,9.01,scattered clouds
426,Porto Novo,BJ,6.4965,2.6036,82.22,83,48,7.27,scattered clouds
427,Seydi,TM,39.4816,62.9137,36.82,54,0,5.12,clear sky
428,Bonavista,CA,48.6499,-53.1147,44.11,82,99,25.55,overcast clouds
429,Valega,PT,40.8363,-8.5806,50.81,90,44,0.83,scattered clouds
430,Shelburne,CA,44.0787,-80.2041,14.18,79,100,6.71,overcast clouds
431,Sorland,NO,67.667,12.6934,32.68,83,100,20.8,light snow
432,Lokosovo,RU,61.1333,74.8167,-9.83,98,26,8.84,scattered clouds
433,Neiafu,TO,-18.65,-173.9833,84.88,74,40,11.5,scattered clouds
434,Camacha,PT,33.0833,-16.3333,59.76,77,40,11.5,scattered clouds
435,Touros,BR,-5.1989,-35.4608,83.3,78,30,9.06,scattered clouds
436,Axim,GH,4.8699,-2.2405,78.66,87,48,5.12,light rain
437,Barreiras,BR,-12.1528,-44.99,70.41,89,72,2.39,broken clouds
438,Langenburg,DE,49.2544,9.8458,33.73,86,20,5.75,few clouds
439,Madison Heights,US,42.4859,-83.1052,22.03,62,100,8.05,overcast clouds
440,La Palma,US,33.8464,-118.0467,91.94,18,40,8.05,scattered clouds
441,Saint-Augustin,CA,51.226,-58.6502,32.97,98,100,14.9,overcast clouds
442,Haines Junction,CA,60.7522,-137.5108,40.95,38,37,10.36,scattered clouds
443,Diffa,NE,13.3154,12.6113,67.57,16,15,9.35,few clouds
444,Kristiinankaupunki,FI,62.2743,21.376,25.29,98,94,6.42,overcast clouds
445,San Quintin,MX,30.4833,-115.95,73.29,33,85,8.81,overcast clouds
446,Placido De Castro,BR,-10.3353,-67.1856,79.86,79,75,1.14,broken clouds
447,Carutapera,BR,-1.195,-46.02,77.18,91,99,5.95,overcast clouds
448,Skibbereen,IE,51.55,-9.2667,48.0,92,100,8.68,overcast clouds
449,Migori,KE,-1.0634,34.4731,63.79,87,100,4.29,overcast clouds
450,Aguimes,ES,27.9054,-15.4461,62.65,72,20,13.8,few clouds
451,Zaoyang,CN,32.1272,112.7542,34.41,91,95,4.41,overcast clouds
452,Killybegs,IE,54.6333,-8.45,45.45,85,100,15.17,overcast clouds
453,Kyshtovka,RU,56.555,76.6271,-2.25,94,21,9.48,few clouds
454,Burnie,AU,-41.0667,145.9167,64.92,72,100,12.5,overcast clouds
455,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,80,75,13.8,broken clouds
456,Chuy,UY,-33.6971,-53.4616,68.36,95,98,8.48,overcast clouds
457,Bobota,RO,47.3833,22.7667,28.4,69,0,5.7,clear sky
458,Kokopo,PG,-4.352,152.2633,79.05,83,100,4.9,light rain
459,Tongzhou,CN,39.9053,116.5994,24.91,85,100,2.24,light snow
460,Mandiana,GN,10.6333,-8.6833,76.21,14,3,4.56,clear sky
461,Husavik,IS,66.0449,-17.3389,21.11,85,91,8.08,overcast clouds
462,Ilo,PE,-17.6394,-71.3375,71.06,77,69,4.16,broken clouds
463,Cape Canaveral,US,28.4058,-80.6048,80.19,76,0,5.75,clear sky
464,Sorong,ID,-0.8833,131.25,78.24,86,100,8.72,overcast clouds
465,Dryden,CA,49.7833,-92.7503,-7.31,49,100,0.0,overcast clouds
466,La Tuque,CA,47.4334,-72.7824,5.25,72,100,13.8,overcast clouds
467,Mnogovershinnyy,RU,53.9353,139.9242,1.44,98,100,2.68,overcast clouds
468,Teguise,ES,29.0605,-13.564,61.02,77,20,5.75,few clouds
469,Jardim,BR,-21.4803,-56.1381,86.7,38,100,1.41,overcast clouds
