City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Madison,US,2022-02-11 22:48:07,34.7334,-86.5667,67.42,29,0,14.0
1,Mizan Teferi,ET,2022-02-11 22:48:08,6.9833,35.5833,67.96,56,77,3.0
2,Ulaanbaatar,MN,2022-02-11 22:47:02,47.9077,106.8832,-30.87,68,0,4.47
3,Georgetown,MY,2022-02-11 22:46:12,5.4112,100.3354,76.95,95,20,2.3
4,Busselton,AU,2022-02-11 22:48:09,-33.65,115.3333,58.08,85,27,5.08
5,Dukat,RU,2022-02-11 22:48:09,62.55,155.55,-25.01,80,73,3.87
6,Albany,US,2022-02-11 22:48:09,42.6001,-73.9662,48.85,53,89,9.8
7,Ushuaia,AR,2022-02-11 22:44:18,-54.8,-68.3,55.06,67,100,5.75
8,Narsaq,GL,2022-02-11 22:48:10,60.9167,-46.05,23.22,78,100,5.77
9,Zhangjiakou,CN,2022-02-11 22:48:11,40.81,114.8794,24.31,69,97,0.51
10,Altos,BR,2022-02-11 22:48:11,-5.0381,-42.46,82.71,94,100,4.72
11,Dekernes,EG,2022-02-11 22:48:11,31.0876,31.595,57.09,84,0,1.48
12,Faanui,PF,2022-02-11 22:48:12,-16.4833,-151.75,81.91,71,58,13.56
13,Kokopo,PG,2022-02-11 22:48:12,-4.352,152.2633,80.13,81,100,4.03
14,Kaitangata,NZ,2022-02-11 22:48:13,-46.2817,169.8464,61.81,51,89,6.58
15,Tazovskiy,RU,2022-02-11 22:48:13,67.4667,78.7,-5.13,80,98,13.0
16,Bogdanovich,RU,2022-02-11 22:48:13,56.7803,62.0494,8.76,96,100,6.87
17,Amalapuram,IN,2022-02-11 22:47:57,16.5833,82.0167,67.01,95,55,3.4
18,Vaini,TO,2022-02-11 22:48:14,-21.2,-175.2,86.16,84,40,8.05
19,Shaoyang,CN,2022-02-11 22:48:15,27.2315,111.4525,39.7,91,100,2.42
20,Phalaborwa,ZA,2022-02-11 22:48:15,-23.943,31.1411,72.68,64,48,8.21
21,Natal,BR,2022-02-11 22:46:45,-5.795,-35.2094,83.05,78,40,9.22
22,Norman Wells,CA,2022-02-11 22:48:16,65.282,-126.8329,-9.36,77,20,3.44
23,Chuy,UY,2022-02-11 22:48:16,-33.6971,-53.4616,72.93,85,52,14.52
24,Awjilah,LY,2022-02-11 22:48:17,29.1081,21.2869,52.65,54,0,5.61
25,Camocim,BR,2022-02-11 22:48:17,-2.9022,-40.8411,77.43,87,84,11.99
26,Olinda,BR,2022-02-11 22:48:18,-8.0089,-34.8553,83.93,74,20,6.91
27,Hirara,JP,2022-02-11 22:48:18,24.8,125.2833,66.47,88,75,6.91
28,Saint-Philippe,RE,2022-02-11 22:48:19,-21.3585,55.7679,74.79,73,25,6.8
29,Ponta Do Sol,PT,2022-02-11 22:48:19,32.6667,-17.1,65.03,78,29,5.08
30,Torbay,CA,2022-02-11 22:48:20,47.6666,-52.7314,37.38,81,75,23.02
31,College,US,2022-02-11 22:48:20,64.8569,-147.8028,6.22,74,75,6.91
32,Puqi,CN,2022-02-11 22:48:20,29.7167,113.8833,40.14,91,100,2.51
33,Kapaa,US,2022-02-11 22:48:21,22.0752,-159.319,81.48,62,0,5.75
34,Punta Arenas,CL,2022-02-11 22:48:21,-53.15,-70.9167,57.31,67,75,40.29
35,Hasaki,JP,2022-02-11 22:48:21,35.7333,140.8333,34.29,55,27,12.26
36,Clyde River,CA,2022-02-11 22:48:22,70.4692,-68.5914,-16.37,76,100,32.21
37,Tasiilaq,GL,2022-02-11 22:46:03,65.6145,-37.6368,12.36,67,100,3.78
38,Victoria,HK,2022-02-11 22:43:52,22.2855,114.1577,67.17,90,34,4.0
39,Dargaville,NZ,2022-02-11 22:48:23,-35.9333,173.8833,83.44,67,97,13.38
40,Puerto Ayora,EC,2022-02-11 22:48:23,-0.7393,-90.3518,82.36,99,87,4.0
41,Rikitea,PF,2022-02-11 22:48:24,-23.1203,-134.9692,79.34,73,3,16.46
42,Palmerston North,NZ,2022-02-11 22:48:25,-40.35,175.6167,69.04,95,100,8.01
43,Santarem,BR,2022-02-11 22:48:25,-2.4431,-54.7083,77.13,100,75,3.44
44,Ilulissat,GL,2022-02-11 22:48:26,69.2167,-51.1,26.62,74,100,10.36
45,Upernavik,GL,2022-02-11 22:46:52,72.7868,-56.1549,-11.06,76,100,16.37
46,Mehamn,NO,2022-02-11 22:48:26,71.0357,27.8492,33.71,55,0,20.71
47,Polunochnoye,RU,2022-02-11 22:48:27,60.8697,60.4153,6.57,95,100,6.89
48,Souillac,MU,2022-02-11 22:48:27,-20.5167,57.5167,75.36,94,20,4.61
49,Pevek,RU,2022-02-11 22:49:28,69.7008,170.3133,-29.49,99,99,5.99
50,Atuona,PF,2022-02-11 22:49:29,-9.8,-139.0333,77.9,76,4,12.21
51,Bethel,US,2022-02-11 22:49:30,41.3712,-73.414,49.84,56,60,1.01
52,Port Elizabeth,ZA,2022-02-11 22:48:25,-33.918,25.5701,62.89,88,0,3.44
53,Alofi,NU,2022-02-11 22:49:31,-19.0595,-169.9187,84.09,70,2,16.11
54,Barcelona,ES,2022-02-11 22:49:13,41.3888,2.159,55.33,83,20,4.61
55,Hermanus,ZA,2022-02-11 22:49:32,-34.4187,19.2345,64.9,89,0,8.23
56,Vila Velha,BR,2022-02-11 22:49:33,-20.3297,-40.2925,75.15,93,75,6.91
57,Cumpas,MX,2022-02-11 22:49:34,29.9833,-109.7833,76.5,10,0,4.56
58,Sept-Iles,CA,2022-02-11 22:49:34,50.2001,-66.3821,14.52,62,75,2.3
59,Ancud,CL,2022-02-11 22:49:34,-41.8697,-73.8203,64.42,63,7,3.11
60,Witu,KE,2022-02-11 22:49:35,-2.3889,40.4382,78.96,91,67,5.17
61,Hami,CN,2022-02-11 22:49:36,42.8,93.45,29.59,53,100,3.76
62,Pisco,PE,2022-02-11 22:49:36,-13.7,-76.2167,78.85,53,0,21.85
63,Beruwala,LK,2022-02-11 22:49:36,6.4788,79.9828,75.61,89,100,2.08
64,Fukue,JP,2022-02-11 22:49:37,32.6881,128.8419,50.72,58,97,14.58
65,Nampula,MZ,2022-02-11 22:49:37,-15.1165,39.2666,71.55,100,75,4.61
66,Port Alfred,ZA,2022-02-11 22:49:38,-33.5906,26.891,70.74,86,4,3.62
67,Avarua,CK,2022-02-11 22:49:38,-21.2078,-159.775,82.45,78,45,11.5
68,Kungurtug,RU,2022-02-11 22:49:38,50.5994,97.5228,-28.26,99,47,1.5
69,Bredasdorp,ZA,2022-02-11 22:49:39,-34.5322,20.0403,69.12,73,17,3.44
70,Cape Town,ZA,2022-02-11 22:44:40,-33.9258,18.4232,68.88,79,0,19.57
71,Ronne,DK,2022-02-11 22:49:40,55.1009,14.7066,35.51,69,0,10.36
72,New Norfolk,AU,2022-02-11 22:49:40,-42.7826,147.0587,63.91,44,23,1.57
73,Barrow,US,2022-02-11 22:49:41,71.2906,-156.7887,-32.78,100,0,4.61
74,Navolato,MX,2022-02-11 22:49:42,24.7672,-107.6944,83.64,47,0,11.48
75,Qaanaaq,GL,2022-02-11 22:49:42,77.484,-69.3632,-23.26,57,0,7.16
76,Constitucion,CL,2022-02-11 22:49:42,-35.3333,-72.4167,64.56,60,0,12.48
77,Port Lincoln,AU,2022-02-11 22:49:43,-34.7333,135.8667,68.88,64,0,14.16
78,Pundaguitan,PH,2022-02-11 22:49:44,6.3711,126.1689,80.65,78,100,11.86
79,Mataura,NZ,2022-02-11 22:49:44,-46.1927,168.8643,57.47,45,90,8.7
80,Gizo,SB,2022-02-11 22:49:44,-8.103,156.8419,82.24,74,98,7.81
81,Suez,EG,2022-02-11 22:49:45,29.9737,32.5263,52.95,68,0,5.57
82,Lebu,CL,2022-02-11 22:49:45,-37.6167,-73.65,59.86,73,0,24.52
83,La Ronge,CA,2022-02-11 22:49:46,55.1001,-105.2842,-9.15,59,100,1.14
84,Khatanga,RU,2022-02-11 22:49:46,71.9667,102.5,1.06,80,79,14.99
85,Mar Del Plata,AR,2022-02-11 22:49:47,-38.0023,-57.5575,61.09,75,100,21.0
86,Chau Doc,VN,2022-02-11 22:49:06,10.7,105.1167,72.21,91,86,2.37
87,Beroroha,MG,2022-02-11 22:49:47,-21.6667,45.1667,77.59,78,46,4.14
88,Lev Tolstoy,RU,2022-02-11 22:49:48,53.2134,39.446,17.58,90,36,7.92
89,Harper,LR,2022-02-11 22:49:48,4.375,-7.7169,78.75,86,44,6.35
90,Sandy Bay,AU,2022-02-11 22:49:49,-42.913,147.3532,64.29,62,75,8.05
91,Cabo San Lucas,MX,2022-02-11 22:49:45,22.8909,-109.9124,76.6,63,0,1.63
92,Isangel,VU,2022-02-11 22:50:49,-19.55,169.2667,86.11,74,75,4.61
93,Sur,OM,2022-02-11 22:50:50,22.5667,59.5289,67.3,59,0,8.34
94,Port Macquarie,AU,2022-02-11 22:50:50,-31.4333,152.9167,70.9,94,75,16.11
95,Hilo,US,2022-02-11 22:50:26,19.7297,-155.09,80.33,63,40,6.91
96,Caravelas,BR,2022-02-11 22:50:51,-17.7125,-39.2481,76.21,86,20,5.46
97,Sao Gabriel Da Cachoeira,BR,2022-02-11 22:50:52,-0.1303,-67.0892,74.64,96,99,0.38
98,Cardoso,BR,2022-02-11 22:50:53,-20.0819,-49.9142,72.97,89,29,5.28
99,Hithadhoo,MV,2022-02-11 22:50:53,-0.6,73.0833,81.12,72,100,9.26
100,Butaritari,KI,2022-02-11 22:50:53,3.0707,172.7902,82.04,78,91,15.35
101,Hamilton,US,2022-02-11 22:50:54,39.1834,-84.5333,56.25,63,100,20.71
102,Chengde,CN,2022-02-11 22:50:54,40.9725,117.9361,23.58,60,83,1.95
103,Yellowknife,CA,2022-02-11 22:50:55,62.456,-114.3525,-5.58,83,75,3.44
104,Longyearbyen,SJ,2022-02-11 22:47:57,78.2186,15.6401,21.04,93,75,0.0
105,Sinnar,SD,2022-02-11 22:50:55,13.5691,33.5672,73.54,16,0,15.86
106,Jamestown,US,2022-02-11 22:50:56,42.097,-79.2353,48.09,58,100,21.85
107,Mount Gambier,AU,2022-02-11 22:50:56,-37.8333,140.7667,58.91,77,0,11.5
108,Ahipara,NZ,2022-02-11 22:50:57,-35.1667,173.1667,78.8,83,95,17.96
109,Shediac,CA,2022-02-11 22:50:57,46.2198,-64.5411,36.12,75,40,9.22
110,Saint George,US,2022-02-11 22:50:57,37.1041,-113.5841,73.87,16,0,6.91
111,Butembo,CD,2022-02-11 22:50:58,0.15,29.2833,61.03,60,96,3.38
112,Yulara,AU,2022-02-11 22:50:58,-25.2406,130.9889,71.44,43,0,6.91
113,Fortuna,US,2022-02-11 22:50:59,40.5982,-124.1573,75.42,60,20,10.36
114,Saint-Georges,GD,2022-02-11 22:50:59,12.0564,-61.7485,78.48,73,75,17.27
115,Omsukchan,RU,2022-02-11 22:50:59,62.5333,155.8,-25.83,82,69,3.47
116,Belyy Yar,RU,2022-02-11 22:51:00,53.6039,91.3903,-28.14,60,75,0.0
117,Guiratinga,BR,2022-02-11 22:51:00,-16.3494,-53.7583,70.95,93,73,4.14
118,Bluff,NZ,2022-02-11 22:51:01,-46.6,168.3333,57.79,66,38,17.27
119,Kattivakkam,IN,2022-02-11 22:51:01,13.2167,80.3167,79.07,80,18,8.79
120,Okhotsk,RU,2022-02-11 22:51:02,59.3833,143.3,-12.41,83,52,8.63
121,Arlit,NE,2022-02-11 22:51:02,18.7369,7.3853,64.69,19,1,8.57
122,Tahe,CN,2022-02-11 22:48:20,52.3333,124.7333,-13.05,94,100,3.56
123,Boguchany,RU,2022-02-11 22:51:03,58.3814,97.4531,-23.64,100,58,2.19
124,Ribeira Grande,PT,2022-02-11 22:51:03,38.5167,-28.7,60.24,73,100,10.31
125,Gazojak,TM,2022-02-11 22:51:04,41.1875,61.4036,34.63,71,2,5.7
126,Cam Ranh,VN,2022-02-11 22:51:04,11.9214,109.1591,76.96,78,20,6.91
127,Kapoeta,SS,2022-02-11 22:51:05,4.7717,33.5903,85.28,26,90,7.29
128,Castro,BR,2022-02-11 22:51:05,-24.7911,-50.0119,69.58,64,68,10.69
129,Ulladulla,AU,2022-02-11 22:51:06,-35.35,150.4667,69.76,83,97,10.11
130,Rocha,UY,2022-02-11 22:50:30,-34.4833,-54.3333,70.38,92,83,8.86
131,Korgen,NO,2022-02-11 22:51:06,66.0771,13.8153,28.27,96,100,5.82
132,Fort Walton Beach,US,2022-02-11 22:51:07,30.4058,-86.6188,63.25,71,75,10.36
133,Saint-Pierre,RE,2022-02-11 22:51:07,-21.3393,55.4781,74.88,73,100,5.75
134,Carnarvon,AU,2022-02-11 22:51:08,-24.8667,113.6333,77.07,78,40,4.61
135,Severo-Kurilsk,RU,2022-02-11 22:51:08,50.6789,156.125,26.4,86,100,8.46
136,La Asuncion,VE,2022-02-11 22:51:09,11.0333,-63.8628,82.13,65,8,23.02
137,Kargil,IN,2022-02-11 22:51:09,34.5667,76.1,-26.63,81,62,2.42
138,Mahebourg,MU,2022-02-11 22:51:09,-20.4081,57.7,75.25,94,20,4.61
139,Dali,CN,2022-02-11 22:51:10,25.7,100.1833,37.8,89,0,3.31
140,Iqaluit,CA,2022-02-11 22:51:54,63.7506,-68.5145,-0.31,84,100,0.0
141,East London,ZA,2022-02-11 22:49:17,-33.0153,27.9116,73.65,88,80,5.73
142,Klaksvik,FO,2022-02-11 22:52:11,62.2266,-6.589,38.32,96,100,21.5
143,Borogontsy,RU,2022-02-11 22:52:11,62.6683,131.1683,-39.46,100,90,1.1
144,Roald,NO,2022-02-11 22:52:12,62.5833,6.1333,39.34,81,75,26.46
145,Namatanai,PG,2022-02-11 22:52:13,-3.6667,152.4333,81.46,76,100,3.24
146,Zavetnoye,RU,2022-02-11 22:52:13,47.1194,43.8903,40.26,74,100,16.42
147,Kayes,ML,2022-02-11 22:52:13,14.0,-11.0,78.71,11,1,13.33
148,Buchanan,LR,2022-02-11 22:52:14,5.8808,-10.0467,79.39,86,17,5.93
149,Grants,US,2022-02-11 22:52:15,35.1473,-107.8514,57.43,17,0,13.8
150,Coahuayana,MX,2022-02-11 22:52:15,18.7333,-103.6833,83.89,33,0,6.35
151,Abong Mbang,CM,2022-02-11 22:52:15,3.9833,13.1833,68.79,26,65,1.7
152,Chokurdakh,RU,2022-02-11 22:52:16,70.6333,147.9167,-4.54,96,100,12.75
153,Saskylakh,RU,2022-02-11 22:52:16,71.9167,114.0833,6.96,90,97,14.52
154,Sobolevo,RU,2022-02-11 22:52:16,54.4299,31.8996,27.86,96,100,5.28
155,Tiksi,RU,2022-02-11 22:52:17,71.6872,128.8694,-11.33,92,100,17.09
156,Zanesville,US,2022-02-11 22:52:18,39.9404,-82.0132,54.19,52,100,17.27
157,Dikson,RU,2022-02-11 22:47:36,73.5069,80.5464,1.85,81,100,29.19
158,Poum,NC,2022-02-11 22:52:19,-20.2333,164.0167,80.73,79,99,7.52
159,Bosaso,SO,2022-02-11 22:52:19,11.2842,49.1816,72.59,69,29,5.12
160,Tual,ID,2022-02-11 22:52:20,-5.6667,132.75,82.26,68,82,2.17
161,Lima,PE,2022-02-11 22:50:09,-12.0432,-77.0282,74.39,81,0,13.8
162,Bilibino,RU,2022-02-11 22:52:20,68.0546,166.4372,-34.56,97,38,1.54
163,Pochutla,MX,2022-02-11 22:52:21,15.7432,-96.4661,83.25,52,30,6.46
164,Sosua,DO,2022-02-11 22:52:21,19.7667,-70.5167,85.98,78,40,13.8
165,Rio Gallegos,AR,2022-02-11 22:52:22,-51.6226,-69.2181,59.05,67,100,19.57
166,Quatre Cocos,MU,2022-02-11 22:52:22,-20.2078,57.7625,75.09,82,49,0.47
167,Lorengau,PG,2022-02-11 22:52:23,-2.0226,147.2712,82.9,75,100,7.72
168,Turan,VN,2022-02-11 22:52:23,16.0678,108.2208,73.38,94,75,2.3
169,Campoverde,PE,2022-02-11 22:52:24,-8.4753,-74.8058,87.49,67,100,1.03
170,Muisne,EC,2022-02-11 22:52:24,0.6,-80.0333,80.71,84,28,6.29
171,Half Moon Bay,US,2022-02-11 22:52:25,37.4636,-122.4286,80.2,54,27,6.11
172,Hobart,AU,2022-02-11 22:52:25,-42.8794,147.3294,64.26,62,75,8.05
173,Mount Isa,AU,2022-02-11 22:52:26,-20.7333,139.5,87.57,30,6,5.75
174,Port Hedland,AU,2022-02-11 22:52:26,-20.3167,118.5667,84.25,84,52,6.91
175,Arraial Do Cabo,BR,2022-02-11 22:47:35,-22.9661,-42.0278,75.06,88,75,0.0
176,Ust-Nera,RU,2022-02-11 22:52:28,64.5667,143.2,-35.39,99,66,2.28
177,Asyut,EG,2022-02-11 22:52:28,27.181,31.1837,51.98,55,0,4.9
178,Pangody,RU,2022-02-11 22:52:28,65.85,74.4859,-4.9,80,31,14.45
179,Antalaha,MG,2022-02-11 22:52:29,-14.9003,50.2788,73.18,91,9,5.19
180,Port Said,EG,2022-02-11 22:52:29,31.2565,32.2841,57.18,77,20,5.75
181,Provideniya,RU,2022-02-11 22:52:30,64.3833,-173.3,-12.75,88,7,8.12
182,Luancheng,CN,2022-02-11 22:53:30,37.8792,114.6517,30.36,67,78,5.46
183,Kavieng,PG,2022-02-11 22:53:30,-2.5744,150.7967,82.2,75,100,3.24
184,Hanover,DE,2022-02-11 22:49:10,52.3705,9.7332,35.47,92,0,1.14
185,Chiungutwa,TZ,2022-02-11 22:53:31,-10.8833,38.9833,70.38,98,100,1.41
186,Shitanjing,CN,2022-02-11 22:53:32,39.2342,106.3439,19.85,65,100,5.1
187,Sambava,MG,2022-02-11 22:53:32,-14.2667,50.1667,76.93,84,50,8.66
188,Dudinka,RU,2022-02-11 22:53:33,69.4058,86.1778,-10.41,87,98,15.61
189,Geraldton,AU,2022-02-11 22:53:33,-28.7667,114.6,72.01,88,100,0.0
190,Bilma,NE,2022-02-11 22:53:34,18.6853,12.9164,61.88,23,0,7.78
191,Les Cayes,HT,2022-02-11 22:53:34,18.2,-73.75,76.78,73,16,7.72
192,Laguna,US,2022-02-11 22:53:34,38.421,-121.4238,78.42,47,0,4.61
193,Sangin,AF,2022-02-11 22:53:35,32.0728,64.8359,48.96,32,0,7.47
194,Fevik,NO,2022-02-11 22:53:35,58.3794,8.6766,38.97,74,76,18.59
195,Along,IN,2022-02-11 22:53:36,28.1667,94.7667,49.8,97,99,2.68
196,Texarkana,US,2022-02-11 22:53:36,33.4251,-94.0477,71.83,48,27,8.1
197,Puerto Carreno,CO,2022-02-11 22:53:37,6.189,-67.4859,93.18,40,20,9.22
198,Zhanaozen,KZ,2022-02-11 22:53:37,43.3,52.8,35.11,83,92,4.79
199,Port Hardy,CA,2022-02-11 22:53:37,50.6996,-127.4199,45.75,87,75,4.61
200,Clarence Town,AU,2022-02-11 22:53:38,-32.5833,151.7833,75.11,78,95,5.35
201,Lumby,CA,2022-02-11 22:53:38,50.2498,-118.969,44.37,33,92,2.3
202,Thompson,CA,2022-02-11 22:53:39,55.7435,-97.8558,-12.84,58,0,10.36
203,Baijiantan,CN,2022-02-11 22:53:39,45.6333,85.1833,7.93,96,92,2.82
204,Jacmel,HT,2022-02-11 22:53:40,18.2342,-72.5347,77.32,77,6,6.6
205,Flinders,AU,2022-02-11 22:53:40,-34.5833,150.8552,69.21,87,100,8.99
206,Bengkulu,ID,2022-02-11 22:52:49,-3.8004,102.2655,73.74,87,100,4.09
207,Sinnamary,GF,2022-02-11 22:53:42,5.3833,-52.95,76.1,88,30,10.85
208,Bushtyno,UA,2022-02-11 22:53:42,48.0512,23.4858,38.91,98,100,3.2
209,Dzilam Gonzalez,MX,2022-02-11 22:53:42,21.2833,-88.9333,74.28,77,78,7.09
210,Saint-Ambroise,CA,2022-02-11 22:53:43,48.5501,-71.3324,26.2,68,100,5.75
211,Nikolskoye,RU,2022-02-11 22:53:43,59.7035,30.7861,26.49,93,35,8.19
212,Praya,CV,2022-02-11 22:53:44,14.9215,-23.5087,75.74,50,41,14.97
213,Lola,GN,2022-02-11 22:53:44,7.8,-8.5333,73.13,18,53,2.48
214,Eydhafushi,MV,2022-02-11 22:53:45,5.1033,73.0708,80.98,73,92,3.78
215,Kirakira,SB,2022-02-11 22:53:46,-10.4544,161.9205,78.53,87,100,5.35
216,Suluq,LY,2022-02-11 22:53:46,31.6682,20.2521,52.77,72,1,3.69
217,Ivankiv,UA,2022-02-11 22:53:47,50.9386,29.8943,35.56,99,100,3.44
218,Ribeira Brava,PT,2022-02-11 22:53:47,32.65,-17.0667,65.03,79,26,4.05
219,Nigde,TR,2022-02-11 22:51:50,37.8333,34.75,19.9,54,0,5.14
220,Lagoa,PT,2022-02-11 22:53:48,39.05,-27.9833,59.5,76,99,13.98
221,Katsuura,JP,2022-02-11 22:53:49,35.1333,140.3,40.19,65,35,11.81
222,Karratha,AU,2022-02-11 22:53:49,-20.7377,116.8463,85.48,68,11,5.37
223,Farah,AF,2022-02-11 22:53:49,32.5,62.5,48.4,32,0,3.62
224,Campo Verde,BR,2022-02-11 22:53:50,-20.4167,-54.0667,87.01,68,64,1.88
225,Kodiak,US,2022-02-11 22:53:50,57.79,-152.4072,38.71,87,100,5.75
226,Porto Novo,BJ,2022-02-11 22:53:50,6.4965,2.6036,84.02,85,5,7.54
227,Dwarka,IN,2022-02-11 22:54:51,22.2394,68.9678,69.48,51,3,9.35
228,Chapais,CA,2022-02-11 22:54:51,49.7834,-74.8492,11.98,96,100,8.05
229,Biak,ID,2022-02-11 22:54:52,-0.9131,122.8766,74.19,91,100,1.77
230,Coruripe,BR,2022-02-11 22:54:52,-10.1256,-36.1756,80.73,78,61,14.81
231,Srednekolymsk,RU,2022-02-11 22:54:52,67.45,153.6833,-37.61,99,35,6.42
232,Tchollire,CM,2022-02-11 22:54:53,8.4022,14.1698,70.09,13,32,2.21
233,Bam,IR,2022-02-11 22:53:43,29.106,58.357,54.77,29,0,0.81
234,Svetlogorsk,BY,2022-02-11 22:54:54,52.6333,29.7333,31.8,99,100,3.33
235,Tuktoyaktuk,CA,2022-02-11 22:54:54,69.4541,-133.0374,-22.0,76,40,8.05
236,Veydelevka,RU,2022-02-11 22:54:55,50.1521,38.4492,32.07,89,99,6.89
237,Inirida,CO,2022-02-11 22:54:55,3.8653,-67.9239,80.98,66,92,2.33
238,Merauke,ID,2022-02-11 22:54:55,-8.4667,140.3333,78.33,84,36,4.72
239,Muyezerskiy,RU,2022-02-11 22:54:56,63.9333,31.65,13.19,94,46,10.29
240,Touros,BR,2022-02-11 22:54:56,-5.1989,-35.4608,83.3,78,70,10.67
241,Qaqortoq,GL,2022-02-11 22:54:57,60.7167,-46.0333,24.66,82,100,7.14
242,Baykit,RU,2022-02-11 22:54:57,61.67,96.37,-18.22,99,24,1.57
243,Bambous Virieux,MU,2022-02-11 22:54:58,-20.3428,57.7575,75.22,94,20,4.61
244,Berberati,CF,2022-02-11 22:54:58,4.2612,15.7922,70.25,21,100,1.19
245,Faya,SA,2022-02-11 22:54:58,18.3851,42.4509,55.51,85,37,3.71
246,Charters Towers,AU,2022-02-11 22:54:59,-20.1,146.2667,79.86,60,0,11.41
247,Sitka,US,2022-02-11 22:54:59,57.0531,-135.33,40.17,96,100,8.03
248,Zonguldak,TR,2022-02-11 22:55:00,41.25,31.8333,33.49,72,0,5.66
249,Portland,US,2022-02-11 22:55:00,45.5234,-122.6762,68.97,32,16,15.01
250,Banda Aceh,ID,2022-02-11 22:55:01,5.5577,95.3222,77.49,77,92,6.06
251,Fontem,CM,2022-02-11 22:55:01,5.4685,9.8818,70.03,55,64,1.63
252,Mirnyy,RU,2022-02-11 22:55:02,62.5353,113.9611,-11.15,99,95,2.8
253,Pacifica,US,2022-02-11 22:55:03,37.6138,-122.4869,80.24,59,39,1.99
254,Uhlove,UA,2022-02-11 22:55:04,44.8215,33.6045,43.57,79,2,9.04
255,Kysyl-Syr,RU,2022-02-11 22:55:05,63.8986,122.7617,-29.9,100,94,1.68
256,Howard Springs,AU,2022-02-11 22:55:05,-12.497,131.047,83.88,89,6,4.99
257,Kunzelsau,DE,2022-02-11 22:50:08,49.2819,9.6889,34.29,93,20,4.61
258,Wanaka,NZ,2022-02-11 22:55:06,-44.7,169.15,62.11,71,100,4.0
259,Qurayyat,SA,2022-02-11 22:55:07,31.3318,37.3428,42.98,75,0,9.22
260,Vardo,NO,2022-02-11 22:55:07,70.3705,31.1107,30.18,86,75,27.63
261,Zhaotong,CN,2022-02-11 22:55:08,27.3167,103.7167,31.05,88,95,4.83
262,Oxford,GB,2022-02-11 22:54:10,51.7522,-1.256,39.38,89,0,9.22
263,Zhigansk,RU,2022-02-11 22:55:08,66.7697,123.3711,-32.3,100,94,5.35
264,Dunedin,NZ,2022-02-11 22:55:09,-45.8742,170.5036,60.8,66,100,7.0
265,Asau,RO,2022-02-11 22:55:09,46.4333,26.4,40.95,66,51,6.42
266,Luderitz,NA,2022-02-11 22:55:10,-26.6481,15.1594,76.5,63,100,9.42
267,Uige,AO,2022-02-11 22:55:10,-7.6087,15.0613,66.99,85,96,1.81
268,Kaeo,NZ,2022-02-11 22:55:11,-35.1,173.7833,76.32,98,93,14.43
269,Buckeye,US,2022-02-11 22:53:27,33.3703,-112.5838,82.85,18,0,5.75
270,Colares,PT,2022-02-11 22:55:12,38.7992,-9.4469,60.33,73,100,15.01
271,Tuatapere,NZ,2022-02-11 22:55:12,-46.1333,167.6833,57.81,61,58,12.33
272,Rute,ES,2022-02-11 22:55:13,37.3269,-4.3683,49.37,64,4,4.36
273,Meulaboh,ID,2022-02-11 22:55:13,4.1363,96.1285,75.11,83,99,4.23
274,Ca Mau,VN,2022-02-11 22:55:13,9.1769,105.15,78.01,80,97,10.36
275,Hoquiam,US,2022-02-11 22:56:14,46.9809,-123.8893,57.92,76,25,4.0
276,Iquique,CL,2022-02-11 22:56:14,-20.2208,-70.1431,71.64,70,17,7.14
277,Ossora,RU,2022-02-11 22:56:15,59.2353,163.0719,-5.8,100,66,4.05
278,Alyangula,AU,2022-02-11 22:56:15,-13.8483,136.4192,82.27,89,41,8.05
279,Kahului,US,2022-02-11 22:56:16,20.8947,-156.47,77.85,78,14,8.99
280,General Roca,AR,2022-02-11 22:56:16,-39.0333,-67.5833,77.4,13,0,8.05
